case_id,domain,scenario,task_type,difficulty,question,context,expected_capability,risk_level,status
FD-001,Financial,财务场景——收入真实性与应收账款回款异常回复,Financial Judgment,Hard,目标公司近两年营业收入持续增长，但应收账款增速明显快于收入增速，且主要客户集中度较高。审核过程中，对收入的真实性和客户回款是否存在异常比较关注，怎么对相关情况进行回复？,"报告期 2024 年、2025 年营业收入分别为 8,000 万元、12,000 万元，同比增长 50.0%；期末应收账款余额分别为 2,000 万元、5,400 万元，同比增长 170.0%，应收账款占营业收入比例由 25.0% 上升至 45.0%。2025 年前五大客户收入合计 7,800 万元，占收入比例 65.0%，其中客户A收入 3,600 万元，占收入比例 30.0%。客户A信用期由 60 天延长至 120 天，客户B信用期由 60 天延长至 90 天。2025 年末应收账款截至 2026 年 3 月 31 日已回款 2,400 万元，期后回款比例 44.4%；逾期应收账款 1,600 万元，其中客户A逾期 900 万元。报告期存在第三方回款 300 万元，主要为客户B指定第三方支付。",请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请引用关键财务数据，计算必要比例或差额，并说明数据变化对收入质量、资产质量、现金流或资金占用风险的影响。,高,active
FD-002,Financial,财务场景——存货跌价准备充分性回复,Financial Judgment,Hard,存货余额较大、库龄较长，部分原材料长期未动用，怎么回复存货跌价准备是否充分？,"2025 年末存货余额 6,800 万元，其中原材料 3,200 万元、在产品 1,000 万元、库存商品 2,600 万元。库龄 1 年以上存货 1,950 万元，占存货余额 28.7%；库龄 2 年以上存货 850 万元。长期未动用原材料 1,100 万元，其中 650 万元为老产品P1专用材料，P1已于 2025 年下半年停止接单；300 万元为仍在销售产品P2的专用材料，已有在手订单覆盖；150 万元为通用材料。P1专用材料账面成本 650 万元，预计处置或转用价值 180 万元；部分库存商品账面成本 800 万元，预计可变现净值 720 万元。公司已计提存货跌价准备 320 万元。",请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请引用关键财务数据，计算必要比例或差额，并说明数据变化对收入质量、资产质量、现金流或资金占用风险的影响。,高,active
FD-003,Financial,财务场景——毛利率显著高于同行的合理性判断,Financial Judgment,Hard,公司报告期内的毛利率显著高于同行业可比区间，怎么判断毛利率是否异常？,公司 2023 年、2024 年、2025 年综合毛利率分别为 38.0%、43.0%、47.0%，同行业可比公司毛利率区间为 28.0% 至 36.0%。高端模块产品收入占比由 2023 年的 25.0% 提升至 2025 年的 45.0%，该产品毛利率为 58.0%；标准产品毛利率为 35.0%。2025 年客户A收入占比 42.0%，客户A同类产品销售价格较其他客户平均高 12.0%。2025 年主要原材料单位采购成本下降 8.0%，公司单位制造成本下降 6.0%。,请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请引用关键财务数据，计算必要比例或差额，并说明数据变化对收入质量、资产质量、现金流或资金占用风险的影响。,高,active
FD-004,Financial,财务场景——净利润与经营现金流背离原因分析,Financial Judgment,Hard,公司的净利润持续为正但经营活动现金流量净额长期为负，可能的原因是什么？怎么根据财务数据判断原因？,"公司 2023 年、2024 年、2025 年净利润分别为 800 万元、1,100 万元、1,400 万元，但经营活动现金流量净额分别为 -300 万元、-800 万元、-1,200 万元。2025 年现金流量表补充资料显示：经营性应收项目增加 1,500 万元，存货增加 900 万元，经营性应付项目减少 450 万元；折旧摊销 350 万元；投资收益 250 万元，公允价值变动收益 150 万元。营运资金占用持续上升。",请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请引用关键财务数据，计算必要比例或差额，并说明数据变化对收入质量、资产质量、现金流或资金占用风险的影响。,高,active
FD-005,Financial,财务场景——关联方资金往来与资金占用核查,Financial Judgment,Hard,公司与关联方存在大额资金往来，是否可能存在资金占用与利益输送风险？应如何进行核查？,"2025 年公司与控股股东及其关联方资金往来发生额合计 5,200 万元，期末余额 2,600 万元。其中 1,700 万元无明确商业背景，1,200 万元未见合同、发票或交付验收资料，900 万元未履行付款审批程序。期末余额中 2,100 万元未按市场化原则计息。按同期贷款市场报价利率 4.35% 粗略测算，全年资金占用费约 90 万元。截至 2026 年 3 月 31 日，关联方已偿还 800 万元，仍有 1,800 万元未清偿。",请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请引用关键财务数据，计算必要比例或差额，并说明数据变化对收入质量、资产质量、现金流或资金占用风险的影响。,高,active
LD-001,Legal,法律场景——知识产权低价取得后高估值出资风险,Legal Judgment,Hard,某公司部分股东出资方式为知识产权作价入股。该知识产权由该股东低价取得，随后通过评估形成较高评估增值，并按评估值入资。该安排是否存在法律风险？,"股东甲于 2024 年 2 月以 100 万元从第三方取得一项储能设备相关专利及配套技术资料。2024 年 5 月，评估机构采用收益法将该知识产权评估为 2,500 万元，股东甲按该评估值作价出资 2,500 万元。评估预测该专利对应产品 2025 年至 2029 年收入分别为 1,200 万元、1,800 万元、2,400 万元、2,800 万元和 3,000 万元，预测毛利率 45.0%。截至评估基准日，该专利对应产品尚未形成批量销售，仅有样品销售 30 万元。知识产权权属已于 2024 年 6 月变更至公司名下，但评估机构资质文件和核心收益预测依据尚不完整。",请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请结合合同条款、股权安排、出资事实或法律规则作初步判断，并说明法律风险和补充核查材料。,高,active
LD-002,Legal,法律场景——重大销售合同核心条款风险识别,Legal Judgment,Hard,公司的一份重大销售合同含排他、最低采购量与违约条款。请根据核心条款识别法律与经营风险。,"公司与客户A签署长期供货合同，合同剩余期限 4 年，预计年度供货金额 3,000 万元，合计预计 12,000 万元。合同约定公司在华东区域内对客户A排他供应产品X，未经客户A同意不得向该区域其他客户销售同类产品。合同列示客户A年度最低采购量 2,000 台，但条款表述为“预计采购计划”，未明确客户A未达最低采购量时的违约责任或补偿机制。公司历史年度实际向客户A供货 1,200 台，最近一期订单为 900 台。价格调整机制为每年协商一次，原材料价格上涨超过 10.0% 时双方协商调整，但协商未达成期间公司仍需继续供货。公司迟延交付、供货不足或违反排他义务时，违约金为年度预计合同金额的 20.0%。",请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请结合合同条款、股权安排、出资事实或法律规则作初步判断，并说明法律风险和补充核查材料。,高,active
LD-003,Legal,法律场景——重大资产重组业绩承诺与补偿安排,Legal Judgment,Hard,重大资产重组方案中设置了三年业绩承诺与补偿安排，关于业绩承诺和补偿安排的法律规定有哪些？,"上市公司拟以发行股份及支付现金方式购买标的公司 100% 股权，交易价格 80,000 万元，其中股份支付 60.0%、现金支付 40.0%。标的公司账面净资产 25,000 万元，评估机构采用收益法评估值 80,000 万元。交易对方为上市公司控股股东控制的企业。标的公司 2023 年至 2025 年净利润分别为 2,800 万元、3,500 万元和 4,200 万元。重组方案设置 2026 年至 2028 年累计承诺净利润 18,000 万元，分年承诺为 5,000 万元、6,000 万元和 7,000 万元。方案约定若未完成业绩承诺，交易对方以本次交易取得的股份优先补偿，不足部分以现金补足。本次交易不构成重组上市，预计导致上市公司控制权不发生变化。",请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请结合合同条款、股权安排、出资事实或法律规则作初步判断，并说明法律风险和补充核查材料。,高,active
LD-004,Legal,法律场景——历史沿革瑕疵与股权清晰性核查,Legal Judgment,Hard,目标公司历史沿革中存在股权转让协议缺失、转让价款支付凭证不完整、工商变更滞后及部分出资资料缺失等情形，是否可能影响股权清晰？应如何核查和规范？,"目标公司历史沿革中存在以下事项：2019 年股东A将 20.0% 股权转让给股东B，工商变更完成但股权转让协议原件缺失，工商变更时间较股东会决议晚 8 个月，A、B访谈均确认转让真实且无争议；2020 年公司增资 1,000 万元，现有银行流水仅能证明实缴 800 万元，剩余 200 万元出资凭证缺失；2021 年股东C将 15.0% 股权以 1 元转让给股东D，未取得完税资料；2022 年员工E曾代实际控制人持有 8.0% 股权，2024 年已签署解除代持确认书并完成工商还原。当前工商登记股东均出具不存在代持和权属争议的确认函，未发现相关诉讼仲裁。",请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请结合合同条款、股权安排、出资事实或法律规则作初步判断，并说明法律风险和补充核查材料。,高,active
CM-001,Capital Markets,投行场景——现金收购控制权是否构成重大资产重组,Investment Banking Judgment,Hard,上市公司拟以现金方式收购一家公司的控制权。请根据交易金额与上市公司最近一期总资产、营业收入、净利润、净资产的比例，判断是否可能构成重大资产重组，依据是什么？,"上市公司最近一个会计年度经审计合并财务数据为：资产总额 100,000 万元，营业收入 80,000 万元，归属于母公司所有者权益 40,000 万元，净利润 12,000 万元。上市公司拟以现金 52,000 万元收购标的公司 60.0% 股权并取得控制权。标的公司最近一年资产总额 45,000 万元，营业收入 42,000 万元，净资产 22,000 万元，净利润 3,000 万元。按交易金额与上市公司资产总额、净资产比较，比例分别为 52.0%、130.0%；按标的公司营业收入与上市公司营业收入比较，比例为 52.5%；标的公司净利润占上市公司净利润比例为 25.0%。",请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请结合监管指标、交易结构或比例测算作初步判断，并说明对交易合规性、信息披露或募集资金用途的影响。,高,active
CM-002,Capital Markets,投行场景——关联交易真实性、必要性与公允性核查,Investment Banking Judgment,Hard,公司报告期内存在多笔经常性关联交易。请判断其真实性、必要性与公允性，并提出如何核查。,"公司 2025 年关联采购金额 2,400 万元，占采购总额 12.0%，主要向关联方供应商A采购核心零部件，采购单价较同规格非关联供应商平均价格高 5.0%。关联销售金额 3,600 万元，占营业收入 18.0%，主要向关联方客户B销售产品，销售单价较同类非关联客户平均价格低 3.0%。关联服务费 600 万元，服务内容为技术咨询和市场推广，但目前仅取得服务合同和月度工作简报，缺少验收记录和成果交付文件。2025 年部分关联交易审批未见关联董事或关联股东回避表决记录，信息披露仅按采购、销售和服务类别汇总披露，未充分披露定价依据。",请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请结合监管指标、交易结构或比例测算作初步判断，并说明对交易合规性、信息披露或募集资金用途的影响。,高,active
CM-003,Capital Markets,投行场景——上市公司控制权变更核查与披露,Investment Banking Judgment,Hard,交易可能导致上市公司控制权发生变化。如果控制权发生变更，需要核查和披露哪些事项？,收购人拟通过协议受让上市公司 19.0% 股份，同时接受原股东乙 12.0% 股份对应表决权委托，交易完成后合计可支配表决权比例为 31.0%。原控股股东交易后持股及表决权比例降至 24.0%。根据交易安排，收购人有权提名上市公司 9 名董事中的 5 名，并拟推荐总经理和财务负责人。已取得收购人及其实际控制人基本资料，暂未发现重大违法、严重失信或不适宜收购上市公司的明显负面情形。交易方案尚未明确是否触发全面要约或是否适用免于发出要约安排。,请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请结合监管指标、交易结构或比例测算作初步判断，并说明对交易合规性、信息披露或募集资金用途的影响。,高,active
CM-004,Capital Markets,投行场景——募集资金用途与补充流动资金比例核查,Investment Banking Judgment,Hard,上市公司拟通过再融资募集资金用于项目建设、研发中心建设及补充流动资金。应如何判断募集资金用途合理性，以及补充流动资金比例是否符合监管要求？,"上市公司拟通过再融资募集资金 60,000 万元，拟投向三个项目：1. 生产基地建设项目 30,000 万元，其中建筑工程 18,000 万元、设备购置 8,000 万元、预备费 2,000 万元、铺底流动资金 2,000 万元；2. 研发中心建设项目 15,000 万元，其中研发设备及软件 8,000 万元、研发人员工资 4,000 万元、市场推广及试制费 1,500 万元、预备费 1,500 万元；3. 直接补充流动资金 15,000 万元。初步测算中，直接补充流动资金 15,000 万元，以及预备费、铺底流动资金、研发人员工资、市场推广及试制费等非资本性支出合计 11,000 万元，合计视同补充流动资金金额为 26,000 万元，占募集资金总额 43.3%。",请基于已提供模拟数据先形成初步判断。第一段必须说明“基于已提供模拟数据，初步判断……”。随后列示关键数据依据、风险事项和后续核查边界。不得以“资料不足、无法直接判定、需进一步核查”作为主要结论；后续核查事项只能作为边界说明，不能替代当前判断。请结合监管指标、交易结构或比例测算作初步判断，并说明对交易合规性、信息披露或募集资金用途的影响。,高,active
